Attaching to clair_db_635, clair_clair_635
[36mclair_clair_635 |[0m {"Event":"pgsql: could not open database: dial tcp 172.27.0.2:5432: connect: connection refused","Level":"fatal","Location":"main.go:97","Time":"2021-09-13 14:57:01.491984"}
[33mclair_db_635 |[0m The files belonging to this database system will be owned by user "postgres".
[33mclair_db_635 |[0m This user must also own the server process.
[33mclair_db_635 |[0m 
[33mclair_db_635 |[0m The database cluster will be initialized with locale "en_US.utf8".
[33mclair_db_635 |[0m The default database encoding has accordingly been set to "UTF8".
[33mclair_db_635 |[0m The default text search configuration will be set to "english".
[33mclair_db_635 |[0m 
[33mclair_db_635 |[0m Data page checksums are disabled.
[33mclair_db_635 |[0m 
[33mclair_db_635 |[0m fixing permissions on existing directory /var/lib/postgresql/clair ... ok
[33mclair_db_635 |[0m creating subdirectories ... ok
[33mclair_db_635 |[0m selecting dynamic shared memory implementation ... posix
[33mclair_db_635 |[0m selecting default max_connections ... 100
[33mclair_db_635 |[0m selecting default shared_buffers ... 128MB
[33mclair_db_635 |[0m selecting default time zone ... UTC
[33mclair_db_635 |[0m creating configuration files ... ok
[33mclair_db_635 |[0m running bootstrap script ... ok
[33mclair_db_635 |[0m performing post-bootstrap initialization ... sh: locale: not found
[33mclair_db_635 |[0m 2021-09-13 14:57:01.741 UTC [31] WARNING:  no usable system locales were found
[33mclair_db_635 |[0m ok
[36mclair_clair_635 exited with code 1
[0m[33mclair_db_635 |[0m syncing data to disk ... ok
[33mclair_db_635 |[0m 
[33mclair_db_635 |[0m 
[33mclair_db_635 |[0m Success. You can now start the database server using:
[33mclair_db_635 |[0m 
[33mclair_db_635 |[0m     pg_ctl -D /var/lib/postgresql/clair -l logfile start
[33mclair_db_635 |[0m 
[33mclair_db_635 |[0m initdb: warning: enabling "trust" authentication for local connections
[33mclair_db_635 |[0m You can change this by editing pg_hba.conf or using the option -A, or
[33mclair_db_635 |[0m --auth-local and --auth-host, the next time you run initdb.
[33mclair_db_635 |[0m waiting for server to start....2021-09-13 14:57:02.629 UTC [36] LOG:  starting PostgreSQL 13.4 on x86_64-pc-linux-musl, compiled by gcc (Alpine 10.3.1_git20210424) 10.3.1 20210424, 64-bit
[33mclair_db_635 |[0m 2021-09-13 14:57:02.634 UTC [36] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[33mclair_db_635 |[0m 2021-09-13 14:57:02.640 UTC [37] LOG:  database system was shut down at 2021-09-13 14:57:02 UTC
[33mclair_db_635 |[0m 2021-09-13 14:57:02.643 UTC [36] LOG:  database system is ready to accept connections
[33mclair_db_635 |[0m  done
[33mclair_db_635 |[0m server started
[33mclair_db_635 |[0m 
[33mclair_db_635 |[0m /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
[33mclair_db_635 |[0m 
[33mclair_db_635 |[0m waiting for server to shut down...2021-09-13 14:57:02.725 UTC [36] LOG:  received fast shutdown request
[33mclair_db_635 |[0m .2021-09-13 14:57:02.728 UTC [36] LOG:  aborting any active transactions
[33mclair_db_635 |[0m 2021-09-13 14:57:02.729 UTC [36] LOG:  background worker "logical replication launcher" (PID 43) exited with exit code 1
[33mclair_db_635 |[0m 2021-09-13 14:57:02.729 UTC [38] LOG:  shutting down
[33mclair_db_635 |[0m 2021-09-13 14:57:02.745 UTC [36] LOG:  database system is shut down
[33mclair_db_635 |[0m  done
[33mclair_db_635 |[0m server stopped
[33mclair_db_635 |[0m 
[33mclair_db_635 |[0m PostgreSQL init process complete; ready for start up.
[33mclair_db_635 |[0m 
[33mclair_db_635 |[0m 2021-09-13 14:57:02.848 UTC [1] LOG:  starting PostgreSQL 13.4 on x86_64-pc-linux-musl, compiled by gcc (Alpine 10.3.1_git20210424) 10.3.1 20210424, 64-bit
[33mclair_db_635 |[0m 2021-09-13 14:57:02.848 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33mclair_db_635 |[0m 2021-09-13 14:57:02.848 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[33mclair_db_635 |[0m 2021-09-13 14:57:02.852 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[33mclair_db_635 |[0m 2021-09-13 14:57:02.859 UTC [48] LOG:  database system was shut down at 2021-09-13 14:57:02 UTC
[33mclair_db_635 |[0m 2021-09-13 14:57:02.863 UTC [1] LOG:  database system is ready to accept connections
[35mclair_clair_635 |[0m {"Event":"running database migrations","Level":"info","Location":"pgsql.go:216","Time":"2021-09-13 14:57:02.997996"}
[35mclair_clair_635 |[0m {"Event":"database migration ran successfully","Level":"info","Location":"pgsql.go:223","Time":"2021-09-13 14:57:03.415507"}
